o_zone_id,d_zone_id
2008,2093
2008,2098
2008,2100
2008,2101
2008,2103
2008,2104
2008,2106
2008,2107
2008,2108
2008,2109
2008,2110
2008,2111
2008,2112
2008,2113
2008,2114
2008,2115
2008,2116
2008,2117
2008,2118
2008,2119
2008,2120
2008,2121
2008,2122
2008,2124
2008,2125
2008,2127
2008,2129
2008,2130
2008,2131
2008,2132
2008,2134
2008,2135
2008,2136
2008,2137
2008,2138
2008,2146
2008,2147
2008,2148
2008,2150
2008,2151
2008,2155
2008,2156
2008,2157
2008,2158
2008,2159
2008,2160
2008,2161
2008,2164
2008,2165
2008,2168
2008,2172
2008,2174
2008,2177
2008,2190
2008,2193
2008,2194
2008,2197
2008,2199
2008,2201
2008,2203
2008,2204
2008,2205
2008,2206
2008,2211
2008,2216
2008,2217
2008,2218
2008,2220
2008,2221
2008,2223
2008,2225
2008,2226
2008,2227
2008,2230
2008,2233
2008,2239
2008,2240
2008,2241
2008,2249
2008,2252
2008,2253
2008,2255
2008,2258
2008,2262
2008,2267
2008,2271
2008,2275
2008,2278
2008,2291
2008,2292
2008,2299
2008,2301
2008,2302
2008,2305
2008,2307
2008,2309
2008,2314
2008,2325
2008,2332
2008,2334
2008,2341
2008,2342
2008,2343
2008,2344
2008,2345
2008,2346
2008,2347
2008,2348
2009,1981
2009,1988
2009,1992
2009,1994
2009,1997
2009,2000
2009,2001
2009,2002
2009,2003
2009,2004
2009,2005
2009,2006
2009,2007
2009,2008
2009,2010
2009,2011
2009,2012
2009,2018
2009,2021
2009,2022
2009,2024
2009,2047
2009,2048
2009,2049
2009,2056
2009,2060
2009,2061
2009,2071
2009,2073
2009,2076
2009,2086
2009,2087
2009,2089
2009,2092
2009,2096
2009,2098
2009,2099
2009,2101
2009,2103
2009,2104
2009,2106
2009,2108
2009,2110
2009,2111
2009,2112
2009,2113
2009,2114
2009,2115
2009,2117
2009,2118
2009,2119
2009,2120
2009,2121
2009,2122
2009,2123
2009,2124
2009,2130
2009,2135
2009,2136
2009,2137
2009,2138
2009,2141
2009,2145
2009,2147
2009,2150
2009,2151
2009,2156
2009,2157
2009,2159
2009,2160
2009,2164
2009,2167
2009,2168
2009,2172
2009,2197
2009,2199
2009,2203
2009,2204
2009,2205
2009,2206
2009,2217
2009,2218
2009,2219
2009,2220
2009,2221
2009,2223
2009,2226
2009,2227
2009,2230
2009,2236
2009,2239
2009,2240
2009,2244
2009,2249
2009,2251
2009,2252
2009,2253
2009,2262
2009,2267
2009,2270
2009,2271
2009,2273
2009,2278
2009,2291
2009,2292
2009,2299
2009,2301
2009,2302
2009,2305
2009,2306
2009,2314
2009,2325
2009,2341
2009,2342
2009,2343
2009,2344
2009,2345
2009,2346
2009,2347
2009,2348
2010,1981
2010,1987
2010,1988
2010,1992
2010,1993
2010,1995
2010,2000
2010,2001
2010,2003
2010,2004
2010,2005
2010,2006
2010,2007
2010,2008
2010,2009
2010,2012
2010,2021
2010,2022
2010,2024
2010,2047
2010,2052
2010,2060
2010,2061
2010,2071
2010,2073
2010,2076
2010,2082
2010,2086
2010,2087
2010,2089
2010,2092
2010,2098
2010,2099
2010,2100
2010,2101
2010,2104
2010,2106
2010,2108
2010,2109
2010,2110
2010,2111
2010,2113
2010,2114
2010,2117
2010,2119
2010,2120
2010,2121
2010,2122
2010,2124
2010,2133
2010,2135
2010,2136
2010,2137
2010,2138
2010,2143
2010,2150
2010,2155
2010,2156
2010,2160
2010,2161
2010,2167
2010,2199
2010,2203
2010,2204
2010,2205
2010,2206
2010,2217
2010,2218
2010,2220
2010,2223
2010,2224
2010,2226
2010,2227
2010,2230
2010,2233
2010,2236
2010,2249
2010,2255
2010,2267
2010,2270
2010,2271
2010,2273
2010,2279
2010,2289
2010,2290
2010,2291
2010,2292
2010,2299
2010,2301
2010,2302
2010,2305
2010,2306
2010,2307
2010,2308
2010,2314
2010,2323
2010,2325
2010,2332
2010,2341
2010,2342
2010,2343
2010,2344
2010,2345
2010,2346
2010,2347
2010,2348
2011,1981
2011,1983
2011,1992
2011,1995
2011,1997
2011,2000
2011,2001
2011,2002
2011,2003
2011,2006
2011,2007
2011,2008
2011,2009
2011,2010
2011,2012
2011,2013
2011,2014
2011,2015
2011,2016
2011,2018
2011,2019
2011,2020
2011,2021
2011,2022
2011,2024
2011,2052
2011,2056
2011,2060
2011,2061
2011,2076
2011,2077
2011,2086
2011,2087
2011,2088
2011,2089
2011,2090
2011,2093
2011,2094
2011,2095
2011,2096
2011,2097
2011,2098
2011,2099
2011,2101
2011,2102
2011,2103
2011,2104
2011,2107
2011,2108
2011,2109
2011,2110
2011,2111
2011,2112
2011,2113
2011,2114
2011,2117
2011,2120
2011,2121
2011,2122
2011,2124
2011,2132
2011,2133
2011,2135
2011,2136
2011,2137
2011,2145
2011,2146
2011,2152
2011,2155
2011,2156
2011,2157
2011,2159
2011,2160
2011,2161
2011,2164
2011,2167
2011,2168
2011,2197
2011,2199
2011,2203
2011,2204
2011,2205
2011,2217
2011,2218
2011,2220
2011,2222
2011,2223
2011,2224
2011,2225
2011,2226
2011,2227
2011,2230
2011,2233
2011,2239
2011,2240
2011,2244
2011,2249
2011,2251
2011,2252
2011,2253
2011,2255
2011,2258
2011,2262
2011,2267
2011,2275
2011,2278
2011,2291
2011,2292
2011,2299
2011,2301
2011,2302
2011,2305
2011,2308
2011,2314
2011,2318
2011,2319
2011,2325
2011,2332
2011,2341
2011,2342
2011,2343
2011,2344
2011,2345
2011,2346
2011,2347
2011,2348
2012,1981
2012,1983
2012,1992
2012,2000
2012,2006
2012,2007
2012,2008
2012,2011
2012,2013
2012,2014
2012,2016
2012,2020
2012,2021
2012,2023
2012,2044
2012,2073
2012,2076
2012,2077
2012,2086
2012,2089
2012,2090
2012,2092
2012,2093
2012,2096
2012,2097
2012,2098
2012,2099
2012,2101
2012,2102
2012,2103
2012,2104
2012,2105
2012,2106
2012,2107
2012,2108
2012,2112
2012,2114
2012,2117
2012,2121
2012,2132
2012,2137
2012,2151
2012,2152
2012,2156
2012,2161
2012,2203
2012,2204
2012,2205
2012,2218
2012,2220
2012,2222
2012,2224
2012,2230
2012,2236
2012,2239
2012,2258
2012,2267
2012,2275
2012,2276
2012,2301
2012,2308
2012,2314
2012,2318
2012,2323
2012,2325
2012,2341
2012,2342
2012,2343
2012,2344
2012,2345
2012,2346
2012,2347
2012,2348
2013,1981
2013,1983
2013,1988
2013,1992
2013,1993
2013,1995
2013,1996
2013,2000
2013,2002
2013,2003
2013,2004
2013,2006
2013,2008
2013,2010
2013,2011
2013,2012
2013,2014
2013,2015
2013,2016
2013,2018
2013,2019
2013,2020
2013,2021
2013,2022
2013,2023
2013,2024
2013,2027
2013,2037
2013,2042
2013,2044
2013,2045
2013,2047
2013,2048
2013,2056
2013,2060
2013,2061
2013,2073
2013,2074
2013,2076
2013,2077
2013,2086
2013,2089
2013,2090
2013,2092
2013,2093
2013,2094
2013,2095
2013,2096
2013,2098
2013,2099
2013,2100
2013,2101
2013,2102
2013,2103
2013,2104
2013,2105
2013,2106
2013,2107
2013,2108
2013,2110
2013,2111
2013,2112
2013,2114
2013,2117
2013,2119
2013,2120
2013,2121
2013,2124
2013,2127
2013,2129
2013,2132
2013,2133
2013,2135
2013,2136
2013,2137
2013,2138
2013,2141
2013,2145
2013,2146
2013,2148
2013,2150
2013,2151
2013,2155
2013,2156
2013,2159
2013,2160
2013,2161
2013,2164
2013,2165
2013,2174
2013,2189
2013,2193
2013,2194
2013,2197
2013,2199
2013,2203
2013,2204
2013,2205
2013,2216
2013,2217
2013,2219
2013,2220
2013,2221
2013,2222
2013,2223
2013,2224
2013,2225
2013,2230
2013,2233
2013,2236
2013,2239
2013,2240
2013,2244
2013,2247
2013,2249
2013,2250
2013,2252
2013,2254
2013,2255
2013,2262
2013,2267
2013,2275
2013,2278
2013,2292
2013,2301
2013,2305
2013,2314
2013,2318
2013,2322
2013,2323
2013,2325
2013,2326
2013,2341
2013,2342
2013,2343
2013,2344
2013,2345
2013,2346
2013,2347
2013,2348
2014,1981
2014,1992
2014,1995
2014,2000
2014,2004
2014,2006
2014,2007
2014,2009
2014,2011
2014,2012
2014,2013
2014,2015
2014,2016
2014,2018
2014,2019
2014,2020
2014,2021
2014,2022
2014,2023
2014,2024
2014,2052
2014,2060
2014,2073
2014,2076
2014,2086
2014,2089
2014,2090
2014,2092
2014,2093
2014,2094
2014,2095
2014,2096
2014,2098
2014,2099
2014,2102
2014,2103
2014,2104
2014,2105
2014,2106
2014,2107
2014,2110
2014,2111
2014,2112
2014,2114
2014,2117
2014,2119
2014,2121
2014,2122
2014,2124
2014,2129
2014,2132
2014,2135
2014,2137
2014,2150
2014,2151
2014,2152
2014,2157
2014,2164
2014,2167
2014,2199
2014,2203
2014,2204
2014,2219
2014,2220
2014,2223
2014,2224
2014,2227
2014,2230
2014,2233
2014,2239
2014,2240
2014,2253
2014,2255
2014,2258
2014,2267
2014,2275
2014,2292
2014,2301
2014,2305
2014,2308
2014,2314
2014,2318
2014,2325
2014,2332
2014,2341
2014,2342
2014,2343
2014,2344
2014,2345
2014,2346
2014,2347
2014,2348
2015,1981
2015,2000
2015,2011
2015,2012
2015,2013
2015,2016
2015,2021
2015,2022
2015,2077
2015,2086
2015,2089
2015,2090
2015,2093
2015,2096
2015,2098
2015,2101
2015,2103
2015,2104
2015,2105
2015,2106
2015,2107
2015,2112
2015,2224
2015,2230
2015,2233
2015,2275
2015,2301
2015,2318
2015,2322
2015,2323
2015,2325
2015,2326
2015,2341
2015,2342
2015,2343
2015,2344
2015,2345
2015,2346
2015,2347
2015,2348
2016,1981
2016,1983
2016,1992
2016,2000
2016,2003
2016,2007
2016,2011
2016,2012
2016,2013
2016,2014
2016,2015
2016,2018
2016,2019
2016,2020
2016,2021
2016,2045
2016,2073
2016,2077
2016,2086
2016,2089
2016,2090
2016,2092
2016,2093
2016,2096
2016,2098
2016,2099
2016,2100
2016,2101
2016,2102
2016,2103
2016,2104
2016,2105
2016,2106
2016,2107
2016,2108
2016,2111
2016,2112
2016,2117
2016,2124
2016,2129
2016,2132
2016,2135
2016,2146
2016,2147
2016,2150
2016,2151
2016,2152
2016,2157
2016,2161
2016,2164
2016,2167
2016,2168
2016,2172
2016,2203
2016,2204
2016,2218
2016,2221
2016,2223
2016,2224
2016,2226
2016,2227
2016,2230
2016,2233
2016,2236
2016,2239
2016,2240
2016,2249
2016,2252
2016,2262
2016,2275
2016,2292
2016,2301
2016,2305
2016,2318
2016,2322
2016,2323
2016,2325
2016,2326
2016,2341
2016,2342
2016,2343
2016,2344
2016,2345
2016,2346
2016,2347
2016,2348
2017,1981
2017,1983
2017,1992
2017,1995
2017,2000
2017,2011
2017,2012
2017,2014
2017,2016
2017,2021
2017,2022
2017,2023
2017,2024
2017,2077
2017,2086
2017,2089
2017,2092
2017,2096
2017,2099
2017,2101
2017,2104
2017,2105
2017,2107
2017,2111
2017,2112
2017,2117
2017,2119
2017,2137
2017,2146
2017,2150
2017,2152
2017,2157
2017,2159
2017,2167
2017,2204
2017,2205
2017,2220
2017,2224
2017,2230
2017,2236
2017,2239
2017,2251
2017,2258
2017,2267
2017,2275
2017,2276
2017,2301
2017,2318
2017,2323
2017,2325
2017,2326
2017,2341
2017,2342
2017,2343
2017,2344
2017,2345
2017,2346
2017,2347
2017,2348
2018,1981
2018,1993
2018,1995
2018,2000
2018,2024
2018,2052
2018,2056
2018,2060
2018,2062
2018,2076
2018,2086
2018,2088
2018,2101
2018,2111
2018,2117
2018,2119
2018,2132
2018,2133
2018,2137
2018,2151
2018,2152
2018,2156
2018,2157
2018,2159
2018,2160
2018,2161
2018,2164
2018,2167
2018,2172
2018,2205
2018,2218
2018,2221
2018,2222
2018,2226
2018,2227
2018,2230
2018,2233
2018,2236
2018,2240
2018,2244
2018,2252
2018,2255
2018,2267
2018,2291
2018,2292
2018,2301
2018,2323
2018,2325
2018,2332
2018,2341
2018,2342
2018,2343
2018,2344
2018,2345
2018,2346
2018,2347
2018,2348
2019,1981
2019,1983
2019,2000
2019,2008
2019,2011
2019,2012
2019,2014
2019,2016
2019,2020
2019,2021
2019,2022
2019,2077
2019,2089
2019,2090
2019,2092
2019,2093
2019,2096
2019,2098
2019,2099
2019,2101
2019,2102
2019,2103
2019,2104
2019,2105
2019,2106
2019,2107
2019,2112
2019,2117
2019,2137
2019,2199
2019,2204
2019,2218
2019,2223
2019,2230
2019,2301
2019,2305
2019,2308
2019,2314
2019,2316
2019,2317
2019,2318
2019,2341
2019,2342
2019,2343
2019,2344
2019,2345
2019,2346
2019,2347
2019,2348
2020,2000
2020,2007
2020,2008
2020,2011
2020,2012
2020,2013
2020,2014
2020,2019
2020,2021
2020,2022
2020,2077
2020,2089
2020,2090
2020,2092
2020,2093
2020,2096
2020,2098
2020,2103
2020,2104
2020,2106
2020,2107
2020,2112
2020,2114
2020,2117
2020,2121
2020,2156
2020,2204
2020,2205
2020,2224
2020,2230
2020,2305
2020,2308
2020,2314
2020,2316
2020,2317
2020,2318
2020,2341
2020,2342
2020,2343
2020,2344
2020,2345
2020,2346
2020,2347
2020,2348
2021,1983
2021,1992
2021,1995
2021,2003
2021,2004
2021,2006
2021,2007
2021,2008
2021,2009
2021,2011
2021,2012
2021,2013
2021,2014
2021,2015
2021,2016
2021,2019
2021,2020
2021,2022
2021,2024
2021,2073
2021,2077
2021,2086
2021,2089
2021,2090
2021,2092
2021,2093
2021,2094
2021,2096
2021,2097
2021,2098
2021,2099
2021,2101
2021,2102
2021,2103
2021,2104
2021,2106
2021,2107
2021,2108
2021,2109
2021,2111
2021,2112
2021,2114
2021,2117
2021,2121
2021,2122
2021,2135
2021,2136
2021,2146
2021,2150
2021,2152
2021,2156
2021,2157
2021,2161
2021,2164
2021,2167
2021,2199
2021,2204
2021,2205
2021,2217
2021,2218
2021,2221
2021,2222
2021,2224
2021,2230
2021,2233
2021,2236
2021,2239
2021,2251
2021,2252
2021,2253
2021,2258
2021,2267
2021,2275
2021,2278
2021,2292
2021,2301
2021,2305
2021,2308
2021,2314
2021,2316
2021,2317
2021,2318
2021,2325
2021,2332
2021,2341
2021,2342
2021,2343
2021,2344
2021,2345
2021,2346
2021,2347
2021,2348
2022,1981
2022,1983
2022,1992
2022,1995
2022,2006
2022,2008
2022,2009
2022,2011
2022,2012
2022,2013
2022,2014
2022,2015
2022,2016
2022,2019
2022,2020
2022,2073
2022,2076
2022,2077
2022,2089
2022,2090
2022,2092
2022,2093
2022,2094
2022,2095
2022,2096
2022,2098
2022,2099
2022,2103
2022,2104
2022,2105
2022,2106
2022,2107
2022,2108
2022,2111
2022,2112
2022,2113
2022,2117
2022,2119
2022,2121
2022,2124
2022,2132
2022,2137
2022,2146
2022,2159
2022,2164
2022,2204
2022,2205
2022,2218
2022,2219
2022,2220
2022,2221
2022,2222
2022,2223
2022,2230
2022,2233
2022,2252
2022,2267
2022,2275
2022,2278
2022,2292
2022,2301
2022,2305
2022,2308
2022,2314
2022,2317
2022,2318
2022,2325
2022,2332
2022,2341
2022,2342
2022,2343
2022,2344
2022,2345
2022,2346
2022,2347
2022,2348
2023,1981
2023,1992
2023,1993
2023,2000
2023,2003
2023,2006
2023,2011
2023,2012
2023,2013
2023,2015
2023,2016
2023,2018
2023,2024
2023,2027
2023,2045
2023,2052
2023,2060
2023,2073
2023,2077
2023,2086
2023,2089
2023,2090
2023,2092
2023,2098
2023,2100
2023,2101
2023,2103
2023,2104
2023,2106
2023,2107
2023,2111
2023,2114
2023,2117
2023,2124
2023,2129
2023,2135
2023,2136
2023,2137
2023,2146
2023,2147
2023,2156
2023,2164
2023,2168
2023,2172
2023,2174
2023,2189
2023,2199
2023,2204
2023,2206
2023,2217
2023,2219
2023,2221
2023,2222
2023,2223
2023,2227
2023,2230
2023,2233
2023,2239
2023,2249
2023,2253
2023,2258
2023,2262
2023,2275
2023,2276
2023,2301
2023,2305
2023,2318
2023,2323
2023,2325
2023,2326
2023,2330
2023,2335
2023,2341
2023,2342
2023,2343
2023,2344
2023,2345
2023,2346
2023,2347
2023,2348
2024,1981
2024,1983
2024,1993
2024,1995
2024,2000
2024,2018
2024,2042
2024,2044
2024,2056
2024,2060
2024,2062
2024,2073
2024,2086
2024,2089
2024,2100
2024,2101
2024,2108
2024,2120
2024,2137
2024,2146
2024,2155
2024,2156
2024,2161
2024,2165
2024,2167
2024,2168
2024,2205
2024,2217
2024,2218
2024,2219
2024,2222
2024,2223
2024,2224
2024,2226
2024,2230
2024,2233
2024,2236
2024,2239
2024,2240
2024,2244
2024,2252
2024,2255
2024,2258
2024,2267
2024,2291
2024,2301
2024,2325
2024,2341
2024,2342
2024,2343
2024,2344
2024,2345
2024,2346
2024,2347
2024,2348
2025,1981
2025,1995
2025,2000
2025,2027
2025,2033
2025,2036
2025,2042
2025,2062
2025,2086
2025,2101
2025,2146
2025,2156
2025,2172
2025,2174
2025,2179
2025,2186
2025,2187
2025,2190
2025,2191
2025,2192
2025,2193
2025,2194
2025,2195
2025,2198
2025,2221
2025,2223
2025,2236
2025,2239
2025,2249
2025,2252
2025,2262
2025,2265
2025,2294
2025,2301
2025,2321
2025,2325
2025,2327
2025,2328
2025,2331
2025,2332
2025,2334
2025,2341
2025,2342
2025,2343
2025,2344
2025,2345
2025,2346
2025,2347
2025,2348
2026,1983
2026,1992
2026,1996
2026,1997
2026,1998
2026,2000
2026,2025
2026,2027
2026,2031
2026,2036
2026,2062
2026,2065
2026,2069
2026,2086
2026,2150
2026,2156
2026,2159
2026,2164
2026,2167
2026,2172
2026,2174
2026,2179
2026,2180
2026,2181
2026,2184
2026,2187
2026,2188
2026,2189
2026,2190
2026,2191
2026,2193
2026,2194
2026,2195
2026,2205
2026,2218
2026,2220
2026,2221
2026,2223
2026,2226
2026,2230
2026,2236
2026,2248
2026,2249
2026,2262
2026,2265
2026,2267
2026,2268
2026,2284
2026,2301
2026,2321
2026,2327
2026,2328
2026,2329
2026,2341
2026,2342
2026,2343
2026,2344
2026,2345
2026,2346
2026,2347
2026,2348
2027,1981
2027,1983
2027,1987
2027,1988
2027,1991
2027,1992
2027,1993
2027,1995
2027,1996
2027,1997
2027,1998
2027,1999
2027,2000
2027,2018
2027,2024
2027,2025
2027,2026
2027,2028
2027,2029
2027,2030
2027,2031
2027,2032
2027,2033
2027,2035
2027,2036
2027,2037
2027,2038
2027,2039
2027,2041
2027,2042
2027,2045
2027,2052
2027,2058
2027,2060
2027,2061
2027,2062
2027,2063
2027,2064
2027,2065
2027,2068
2027,2069
2027,2070
2027,2071
2027,2072
2027,2073
2027,2075
2027,2076
2027,2079
2027,2086
2027,2088
2027,2101
2027,2108
2027,2111
2027,2117
2027,2120
2027,2133
2027,2145
2027,2146
2027,2147
2027,2150
2027,2151
2027,2152
2027,2154
2027,2155
2027,2156
2027,2157
2027,2158
2027,2159
2027,2160
2027,2161
2027,2164
2027,2166
2027,2167
2027,2168
2027,2172
2027,2173
2027,2174
2027,2177
2027,2179
2027,2180
2027,2181
2027,2182
2027,2184
2027,2185
2027,2186
2027,2187
2027,2188
2027,2189
2027,2190
2027,2191
2027,2192
2027,2193
2027,2194
2027,2195
2027,2196
2027,2198
2027,2199
2027,2204
2027,2205
2027,2206
2027,2216
2027,2218
2027,2219
2027,2220
2027,2221
2027,2223
2027,2225
2027,2226
2027,2227
2027,2230
2027,2231
2027,2233
2027,2234
2027,2236
2027,2237
2027,2239
2027,2244
2027,2249
2027,2250
2027,2252
2027,2253
2027,2254
2027,2255
2027,2257
2027,2258
2027,2259
2027,2260
2027,2261
2027,2262
2027,2264
2027,2265
2027,2266
2027,2268
2027,2269
2027,2273
2027,2280
2027,2284
2027,2291
2027,2296
2027,2301
2027,2311
2027,2312
2027,2321
2027,2325
2027,2327
2027,2328
2027,2329
2027,2341
2027,2342
2027,2343
2027,2344
2027,2345
2027,2346
2027,2347
2027,2348
2028,1981
2028,1983
2028,1992
2028,1994
2028,1995
2028,1996
2028,1997
2028,1998
2028,1999
2028,2000
2028,2018
2028,2024
2028,2025
2028,2026
2028,2027
2028,2029
2028,2030
2028,2031
2028,2032
2028,2033
2028,2035
2028,2036
2028,2037
2028,2038
2028,2039
2028,2041
2028,2042
2028,2043
2028,2045
2028,2057
2028,2060
2028,2062
2028,2063
2028,2064
2028,2065
2028,2066
2028,2068
2028,2069
2028,2071
2028,2072
2028,2073
2028,2075
2028,2086
2028,2088
2028,2089
2028,2100
2028,2101
2028,2108
2028,2111
2028,2117
2028,2119
2028,2132
2028,2145
2028,2146
2028,2150
2028,2152
2028,2155
2028,2156
2028,2157
2028,2159
2028,2160
2028,2161
2028,2164
2028,2165
2028,2166
2028,2167
2028,2168
2028,2172
2028,2173
2028,2174
2028,2176
2028,2177
2028,2178
2028,2179
2028,2180
2028,2181
2028,2182
2028,2184
2028,2185
2028,2186
2028,2187
2028,2188
2028,2190
2028,2191
2028,2193
2028,2194
2028,2195
2028,2196
2028,2198
2028,2206
2028,2217
2028,2219
2028,2220
2028,2221
2028,2223
2028,2225
2028,2226
2028,2227
2028,2230
2028,2233
2028,2234
2028,2236
2028,2239
2028,2240
2028,2244
2028,2246
2028,2249
2028,2251
2028,2252
2028,2253
2028,2255
2028,2258
2028,2259
2028,2261
2028,2262
2028,2265
2028,2266
2028,2267
2028,2269
2028,2280
2028,2282
2028,2284
2028,2291
2028,2301
2028,2311
2028,2320
2028,2321
2028,2324
2028,2325
2028,2327
2028,2328
2028,2329
2028,2333
2028,2341
2028,2342
2028,2343
2028,2344
2028,2345
2028,2346
2028,2347
2028,2348
2029,1981
2029,1997
2029,1998
2029,1999
2029,2000
2029,2027
2029,2028
2029,2034
2029,2035
2029,2036
2029,2064
2029,2065
2029,2069
2029,2071
2029,2086
2029,2146
2029,2156
2029,2159
2029,2172
2029,2174
2029,2179
2029,2180
2029,2181
2029,2184
2029,2186
2029,2193
2029,2196
2029,2220
2029,2223
2029,2248
2029,2249
2029,2262
2029,2264
2029,2265
2029,2268
2029,2269
2029,2280
2029,2284
2029,2301
2029,2321
2029,2327
2029,2329
2029,2341
2029,2342
2029,2343
2029,2344
2029,2345
2029,2346
2029,2347
2029,2348
2030,1983
2030,1992
2030,1997
2030,1998
2030,1999
2030,2000
2030,2017
2030,2024
2030,2027
2030,2028
2030,2029
2030,2031
2030,2033
2030,2035
2030,2036
2030,2042
2030,2056
2030,2061
2030,2063
2030,2065
2030,2069
2030,2086
2030,2137
2030,2156
2030,2167
2030,2172
2030,2177
2030,2179
2030,2180
2030,2181
2030,2182
2030,2184
2030,2185
2030,2186
2030,2187
2030,2188
2030,2189
2030,2190
2030,2191
2030,2192
2030,2193
2030,2195
2030,2196
2030,2205
2030,2218
2030,2220
2030,2221
2030,2223
2030,2225
2030,2230
2030,2234
2030,2236
2030,2239
2030,2249
2030,2259
2030,2264
2030,2265
2030,2266
2030,2268
2030,2269
2030,2284
2030,2301
2030,2321
2030,2325
2030,2327
2030,2328
2030,2329
2030,2341
2030,2342
2030,2343
2030,2344
2030,2345
2030,2346
2030,2347
2030,2348
2031,1981
2031,1983
2031,1991
2031,1992
2031,1993
2031,1994
2031,1995
2031,1996
2031,1998
2031,2000
2031,2018
2031,2024
2031,2026
2031,2027
2031,2033
2031,2034
2031,2042
2031,2052
2031,2057
2031,2060
2031,2061
2031,2062
2031,2063
2031,2064
2031,2065
2031,2066
2031,2067
2031,2070
2031,2071
2031,2073
2031,2076
2031,2086
2031,2088
2031,2100
2031,2101
2031,2111
2031,2119
2031,2132
2031,2137
2031,2145
2031,2146
2031,2150
2031,2151
2031,2152
2031,2156
2031,2157
2031,2160
2031,2164
2031,2165
2031,2168
2031,2172
2031,2174
2031,2177
2031,2179
2031,2180
2031,2181
2031,2185
2031,2186
2031,2187
2031,2188
2031,2190
2031,2191
2031,2193
2031,2195
2031,2198
2031,2199
2031,2204
2031,2205
2031,2217
2031,2219
2031,2220
2031,2223
2031,2224
2031,2225
2031,2227
2031,2230
2031,2240
2031,2246
2031,2248
2031,2249
2031,2251
2031,2252
2031,2253
2031,2255
2031,2258
2031,2260
2031,2262
2031,2265
2031,2266
2031,2267
2031,2269
2031,2301
2031,2321
2031,2327
2031,2328
2031,2332
2031,2341
2031,2342
2031,2343
2031,2344
2031,2345
2031,2346
2031,2347
2031,2348
2032,1981
2032,1991
2032,1992
2032,1994
2032,1995
2032,1996
2032,1998
2032,1999
2032,2000
2032,2024
2032,2026
2032,2027
2032,2028
2032,2030
2032,2033
2032,2034
2032,2035
2032,2038
2032,2041
2032,2042
2032,2056
2032,2060
2032,2063
2032,2064
2032,2065
2032,2067
2032,2069
2032,2073
2032,2086
2032,2101
2032,2137
2032,2145
2032,2146
2032,2150
2032,2156
2032,2159
2032,2164
2032,2165
2032,2167
2032,2174
2032,2175
2032,2177
2032,2179
2032,2180
2032,2181
2032,2182
2032,2183
2032,2184
2032,2185
2032,2187
2032,2188
2032,2189
2032,2191
2032,2192
2032,2193
2032,2194
2032,2196
2032,2204
2032,2220
2032,2221
2032,2223
2032,2224
2032,2225
2032,2226
2032,2230
2032,2233
2032,2239
2032,2240
2032,2248
2032,2249
2032,2253
2032,2255
2032,2258
2032,2259
2032,2262
2032,2265
2032,2266
2032,2267
2032,2269
2032,2280
2032,2284
2032,2301
2032,2320
2032,2321
2032,2325
2032,2327
2032,2328
2032,2329
2032,2332
2032,2341
2032,2342
2032,2343
2032,2344
2032,2345
2032,2346
2032,2347
2032,2348
2033,1995
2033,2000
2033,2027
2033,2034
2033,2035
2033,2042
2033,2062
2033,2065
2033,2164
2033,2172
2033,2179
2033,2181
2033,2186
2033,2187
2033,2189
2033,2190
2033,2192
2033,2194
2033,2196
2033,2249
2033,2255
2033,2265
2033,2266
2033,2269
2033,2284
2033,2301
2033,2321
2033,2331
2033,2341
2033,2342
2033,2343
2033,2344
2033,2345
2033,2346
2033,2347
2033,2348
2034,1981
2034,1983
2034,1991
2034,1993
2034,1995
2034,1996
2034,1997
2034,1998
2034,1999
2034,2000
2034,2024
2034,2025
2034,2027
2034,2028
2034,2029
2034,2030
2034,2031
2034,2032
2034,2033
2034,2035
2034,2036
2034,2038
2034,2039
2034,2040
2034,2041
2034,2043
2034,2044
2034,2045
2034,2052
2034,2055
2034,2056
2034,2057
2034,2058
2034,2059
2034,2060
2034,2061
2034,2062
2034,2063
2034,2064
2034,2065
2034,2066
2034,2067
2034,2068
2034,2069
2034,2070
2034,2071
2034,2072
2034,2073
2034,2075
2034,2079
2034,2086
2034,2101
2034,2108
2034,2117
2034,2119
2034,2120
2034,2129
2034,2133
2034,2136
2034,2137
2034,2145
2034,2146
2034,2150
2034,2151
2034,2154
2034,2156
2034,2158
2034,2159
2034,2160
2034,2161
2034,2164
2034,2165
2034,2167
2034,2172
2034,2173
2034,2174
2034,2176
2034,2178
2034,2179
2034,2180
2034,2181
2034,2182
2034,2183
2034,2184
2034,2187
2034,2188
2034,2189
2034,2190
2034,2191
2034,2192
2034,2193
2034,2194
2034,2195
2034,2196
2034,2197
2034,2199
2034,2205
2034,2206
2034,2217
2034,2218
2034,2220
2034,2221
2034,2223
2034,2224
2034,2225
2034,2226
2034,2229
2034,2230
2034,2231
2034,2232
2034,2233
2034,2234
2034,2236
2034,2237
2034,2239
2034,2240
2034,2246
2034,2248
2034,2250
2034,2251
2034,2252
2034,2253
2034,2254
2034,2255
2034,2257
2034,2258
2034,2259
2034,2260
2034,2261
2034,2264
2034,2265
2034,2266
2034,2267
2034,2268
2034,2269
2034,2280
2034,2282
2034,2284
2034,2286
2034,2301
2034,2304
2034,2311
2034,2312
2034,2320
2034,2321
2034,2324
2034,2325
2034,2327
2034,2329
2034,2332
2034,2341
2034,2342
2034,2343
2034,2344
2034,2345
2034,2346
2034,2347
2034,2348
2035,1981
2035,1983
